豚丼,ぶたどん,北海道,豚肉を焼いて砂糖醤油味の甘辛いタレで味付けしたものを具とした丼物
カレーラーメン,かれーらーめん,北海道,カレー仕立てのスープを使ったラーメン
ザンギ,ざんぎ,北海道,主に鶏肉を、醤油やにんにくなどで味付けを施したから揚げ
エスカロップ,えすかろっぷ,北海道,ケチャップライスまたはバターライスに豚カツを乗せてドミグラスソースを掛けた料理
訓子府カツ丼,くんねっぷかつどん,北海道,卵で閉じず、醤油味のタレをかけたカツ丼
オホーツク北見塩やきそば,おほーつくきたみしおやきそば,北海道,道内産の小麦を主原料とした麺や、オホーツク海産のホタテを使用するなど北海の幸満載の焼きそば
味噌カレー牛乳ラーメン,みそかれーぎゅうにゅうらーめん,青森県,味噌をベースに、カレー粉、牛乳を入れたラーメンで、バターがトッピングされたラーメン
生姜味噌おでん,しょうがみそおでん,青森県,生姜味噌につけて食べるおでん
いがめんち,いがめんち,青森県,青森県が漁獲量日本一を誇るイカを使ったメンチカツ状のもの
黒石つゆやきそば,くろいしつゆやきそば,青森県,平打ちの太麺をウスターソースで炒めた焼きそばに和風出汁をかけたもの
グラタンフライ,ぐらたんふらい,青森県,グラタンを春巻きの皮で包み、パン粉をつけて揚げた料理
八戸せんべい汁,はちのへせんべいじる,青森県,南部せんべいを、肉や魚や野菜のだし汁と共に煮込む鍋料理
盛岡じゃじゃ麺,もりおかじゃじゃめん,岩手県,平たい麺に特製の肉味噌をかけた料理
盛岡冷麺,もりおかれいめん,岩手県,激辛ブームで有名になった辛さを選べる冷麺
横手焼きそば,よこてやきそば,秋田県,太い角麺を茹で、ウスターソースで味付け、半熟の目玉焼きを乗せた焼きそば
油麩丼,あぶらふどん,宮城県,カツ丼のカツの代わりに油麩を用いたもの
冷やしラーメン,ひやしらーめん,山形県,冷たいスープのラーメン。冷やし中華と別物
冷たい肉そば,つめたいにくそば,山形県,冷たいスープの鳥そば。河北町が元祖
クリームボックス,くりーむぼっくす,福島県,食パンに白いミルク風味のクリームを塗った菓子パン
三春グルメンチ,みはるぐるめんち,福島県,三春の名産ピーマンを使ったオリジナルメンチカツ
なみえ焼きそば,なみえやきそば,福島県,極太の麺に具は豚肉ともやし、濃厚ソースで味付けした焼きそば
